"img_id","acumen_count_pred","handwritten_count_pred","anomalies_bbox_pred"
3001,10,40,"[]"
3002,31,40,"[]"
3003,5,40,"[]"
3004,80,40,"[('black_spot', [203, 216, 26, 13], 1.0)]"
3005,24,40,"[]"
3006,41,40,"[]"
3007,6,40,"[]"
3008,162,8,"[('black_spot', [120, 497, 24, 13], 1.0), ('black_spot', [67, 467, 27, 15], 1.0), ('black_spot', [65, 408, 28, 15], 1.0), ('black_spot', [440, 320, 29, 16], 1.0), ('black_spot', [28, 313, 28, 15], 1.0), ('black_spot', [115, 288, 28, 16], 1.0), ('black_spot', [158, 256, 27, 15], 1.0)]"
3009,19,40,"[]"
3010,28,40,"[]"
3011,13,40,"[]"
3012,170,874,"[('black_spot', [27, 422, 29, 16], 1.0), ('black_spot', [80, 363, 28, 17], 1.0), ('black_spot', [75, 304, 27, 15], 1.0)]"
3013,79,14,"[]"
3014,12,0,"[]"
3015,119,40,"[]"
3016,168,40,"[('black_spot', [145, 407, 33, 20], 1.0), ('black_spot', [660, 390, 33, 17], 1.0)]"
3017,72,8,"[('black_spot', [350, 224, 34, 18], 1.0)]"
3018,374,40,"[('black_spot', [223, 851, 33, 17], 1.0), ('black_spot', [61, 815, 33, 24], 1.0), ('black_spot', [579, 692, 35, 20], 1.0), ('black_spot', [391, 600, 33, 17], 1.0), ('black_spot', [545, 564, 31, 17], 1.0), ('black_spot', [583, 536, 33, 17], 1.0), ('black_spot', [545, 534, 31, 15], 1.0), ('black_spot', [503, 532, 31, 15], 1.0), ('black_spot', [420, 532, 35, 17], 1.0), ('black_spot', [616, 472, 33, 17], 1.0), ('black_spot', [230, 371, 33, 17], 1.0), ('black_spot', [543, 313, 35, 17], 1.0), ('black_spot', [393, 305, 33, 19], 1.0), ('black_spot', [232, 238, 35, 22], 1.0)]"
3019,374,44,"[('black_spot', [108, 694, 33, 21], 1.0), ('black_spot', [68, 630, 31, 19], 1.0), ('black_spot', [108, 624, 35, 26], 1.0), ('black_spot', [154, 599, 33, 19], 1.0), ('black_spot', [502, 598, 33, 19], 1.0), ('black_spot', [377, 572, 33, 19], 1.0), ('black_spot', [154, 569, 29, 19], 1.0), ('black_spot', [546, 515, 35, 19], 1.0), ('black_spot', [199, 510, 33, 15], 1.0), ('black_spot', [456, 508, 33, 19], 1.0), ('black_spot', [673, 507, 29, 19], 1.0), ('black_spot', [370, 507, 33, 19], 1.0), ('black_spot', [460, 481, 31, 17], 1.0), ('black_spot', [64, 478, 33, 17], 1.0), ('black_spot', [193, 452, 35, 21], 1.0), ('black_spot', [414, 448, 33, 17], 1.0), ('black_spot', [327, 421, 33, 17], 1.0), ('black_spot', [373, 393, 31, 17], 1.0)]"
3020,312,40,"[('black_spot', [92, 707, 33, 23], 1.0), ('black_spot', [176, 679, 33, 19], 1.0), ('black_spot', [385, 480, 33, 18], 1.0), ('black_spot', [51, 475, 33, 19], 1.0), ('black_spot', [553, 443, 35, 21], 1.0), ('black_spot', [551, 216, 25, 19], 1.0)]"
3021,135,40,"[('black_spot', [310, 226, 34, 21], 1.0)]"
3022,234,-1,"[]"
3023,157,1,"[('black_spot', [412, 334, 34, 20], 1.0)]"
3024,175,110,"[('double_stack', [436, 409, 72, 22], 1.0), ('black_spot', [359, 353, 32, 27], 1.0), ('black_spot', [530, 320, 34, 19], 1.0), ('black_spot', [442, 320, 34, 19], 1.0), ('black_spot', [615, 318, 34, 17], 1.0), ('black_spot', [579, 232, 32, 20], 1.0), ('black_spot', [269, 230, 34, 20], 1.0), ('black_spot', [532, 203, 34, 20], 1.0), ('black_spot', [530, 170, 34, 19], 1.0)]"
3025,375,0,"[('black_spot', [138, 748, 35, 20], 1.0), ('black_spot', [102, 691, 37, 20], 1.0), ('black_spot', [260, 669, 33, 19], 1.0), ('black_spot', [378, 641, 33, 22], 1.0), ('black_spot', [100, 636, 35, 19], 1.0), ('black_spot', [58, 631, 35, 22], 1.0), ('black_spot', [584, 622, 33, 19], 1.0), ('double_stack', [268, 614, 67, 19], 1.0), ('black_spot', [140, 611, 33, 19], 1.0), ('black_spot', [100, 611, 35, 17], 1.0), ('black_spot', [265, 588, 33, 19], 1.0), ('black_spot', [62, 560, 33, 17], 1.0), ('double_stack', [18, 560, 38, 48], 1.0), ('black_spot', [381, 557, 35, 19], 1.0), ('black_spot', [225, 554, 33, 22], 1.0), ('black_spot', [509, 535, 33, 17], 1.0), ('black_spot', [389, 533, 32, 17], 1.0), ('black_spot', [266, 530, 35, 17], 1.0), ('black_spot', [22, 529, 33, 22], 1.0), ('black_spot', [589, 513, 32, 19], 1.0), ('black_spot', [548, 511, 33, 19], 1.0), ('black_spot', [384, 511, 32, 17], 1.0), ('black_spot', [508, 510, 33, 17], 1.0), ('black_spot', [148, 508, 33, 20], 1.0), ('black_spot', [186, 504, 33, 17], 1.0), ('black_spot', [383, 485, 33, 17], 1.0), ('black_spot', [596, 483, 33, 19], 1.0), ('black_spot', [463, 483, 33, 19], 1.0), ('black_spot', [426, 483, 33, 19], 1.0), ('black_spot', [551, 480, 32, 19], 1.0), ('black_spot', [344, 480, 33, 20], 1.0), ('black_spot', [185, 476, 33, 19], 1.0), ('black_spot', [145, 476, 35, 20], 1.0), ('black_spot', [100, 476, 33, 17], 1.0), ('black_spot', [62, 474, 33, 17], 1.0), ('black_spot', [107, 452, 33, 16], 1.0), ('black_spot', [188, 444, 35, 19], 1.0), ('black_spot', [461, 424, 33, 16], 1.0), ('double_stack', [384, 424, 70, 19], 1.0), ('black_spot', [181, 419, 37, 19], 1.0), ('black_spot', [146, 419, 33, 17], 1.0), ('black_spot', [25, 418, 30, 17], 1.0), ('black_spot', [348, 404, 33, 16], 1.0), ('black_spot', [589, 401, 35, 17], 1.0), ('black_spot', [388, 396, 33, 20], 1.0), ('black_spot', [146, 394, 33, 19], 1.0), ('black_spot', [188, 390, 33, 19], 1.0), ('black_spot', [105, 387, 33, 20], 1.0), ('black_spot', [582, 376, 33, 19], 1.0), ('black_spot', [469, 371, 33, 19], 1.0), ('double_stack', [349, 371, 72, 20], 1.0), ('black_spot', [225, 366, 32, 19], 1.0), ('black_spot', [310, 343, 33, 19], 1.0), ('black_spot', [230, 341, 30, 17], 1.0), ('double_stack', [67, 337, 35, 42], 1.0), ('black_spot', [193, 334, 28, 22], 1.0), ('black_spot', [305, 307, 35, 22], 1.0), ('black_spot', [190, 307, 35, 20], 1.0), ('black_spot', [513, 290, 32, 17], 1.0), ('black_spot', [586, 288, 33, 20], 1.0), ('black_spot', [388, 287, 32, 19], 1.0), ('black_spot', [344, 285, 33, 19], 1.0), ('black_spot', [308, 281, 32, 19], 1.0), ('black_spot', [469, 260, 35, 17], 1.0), ('black_spot', [431, 256, 33, 19], 1.0), ('black_spot', [310, 256, 32, 19], 1.0), ('black_spot', [188, 254, 33, 19], 1.0), ('black_spot', [108, 253, 32, 20], 1.0), ('black_spot', [429, 232, 33, 19], 1.0), ('black_spot', [308, 232, 35, 17], 1.0), ('black_spot', [473, 229, 33, 19], 1.0), ('black_spot', [230, 229, 35, 20], 1.0), ('black_spot', [552, 203, 33, 19], 1.0), ('black_spot', [513, 201, 35, 20], 1.0), ('black_spot', [349, 201, 33, 19], 1.0), ('black_spot', [153, 201, 32, 20], 1.0)]"
3026,373,40,"[('double_stack', [163, 843, 73, 17], 1.0), ('black_spot', [451, 538, 32, 17], 1.0), ('double_stack', [378, 297, 34, 39], 1.0), ('black_spot', [419, 261, 34, 22], 1.0)]"
3027,228,40,"[('black_spot', [376, 502, 32, 20], 1.0), ('black_spot', [298, 357, 32, 18], 1.0), ('double_stack', [588, 210, 69, 23], 1.0)]"
3028,198,1,"[('double_stack', [86, 473, 69, 20], 1.0), ('black_spot', [204, 471, 32, 20], 1.0), ('black_spot', [163, 445, 35, 18], 1.0), ('double_stack', [86, 382, 67, 20], 1.0), ('black_spot', [204, 359, 34, 18], 1.0), ('black_spot', [204, 331, 34, 18], 1.0), ('black_spot', [594, 265, 34, 18], 1.0), ('black_spot', [283, 208, 34, 20], 1.0)]"
3029,885,0,"[('double_stack', [260, 688, 132, 16], 1.0), ('double_stack', [541, 589, 105, 14], 1.0)]"
3030,371,40,"[]"
3031,42,0,"[]"
3032,43,8,"[]"
3033,13,40,"[]"
3034,36,40,"[]"
3035,9,40,"[]"
3036,283,40,"[]"
3037,515,8,"[('double_stack', [651, 898, 43, 47], 1.0), ('double_stack', [443, 877, 40, 49], 1.0), ('double_stack', [441, 828, 40, 47], 1.0), ('double_stack', [609, 775, 31, 88], 1.0), ('black_spot', [380, 580, 40, 23], 1.0), ('double_stack', [747, 523, 43, 68], 1.0), ('double_stack', [694, 291, 45, 47], 1.0), ('double_stack', [260, 57, 43, 51], 1.0)]"
3038,37,1,"[]"
3039,79,8,"[]"
3040,65,8,"[]"
3041,113,40,"[]"
3042,56,40,"[]"
3043,132,-1,"[]"
3044,128,1,"[]"
3045,98,8,"[]"
3046,647,40,"[]"
3047,657,40,"[]"
3048,341,40,"[('double_stack', [812, 2415, 152, 79], 1.0), ('double_stack', [2519, 2209, 167, 89], 1.0), ('double_stack', [1373, 2046, 159, 95], 1.0), ('double_stack', [1365, 1804, 152, 79], 1.0), ('double_stack', [1639, 1704, 152, 84], 1.0), ('double_stack', [1381, 1678, 152, 84], 1.0), ('black_spot', [1601, 1578, 159, 68], 1.0), ('double_stack', [1942, 1557, 159, 84], 1.0), ('double_stack', [235, 1536, 167, 110], 1.0), ('double_stack', [834, 1431, 159, 84], 1.0), ('double_stack', [539, 1410, 159, 95], 1.0), ('double_stack', [1365, 1341, 152, 84], 1.0), ('double_stack', [2223, 1331, 167, 84], 1.0), ('double_stack', [1092, 1331, 152, 84], 1.0), ('double_stack', [804, 1326, 159, 84], 1.0), ('double_stack', [1639, 1315, 167, 116], 1.0), ('double_stack', [1373, 1205, 159, 84], 1.0), ('double_stack', [797, 1205, 159, 84], 1.0), ('double_stack', [2519, 1184, 174, 110], 1.0), ('black_spot', [1730, 1073, 68, 84], 1.0), ('black_spot', [1707, 973, 91, 89], 1.0), ('double_stack', [1108, 857, 159, 100], 1.0), ('black_spot', [1365, 842, 152, 74], 1.0), ('double_stack', [842, 836, 159, 89], 1.0), ('double_stack', [1123, 747, 152, 84], 1.0), ('double_stack', [1373, 742, 152, 84], 1.0), ('double_stack', [842, 726, 159, 95], 1.0), ('double_stack', [561, 726, 159, 84], 1.0), ('double_stack', [38, 715, 159, 95], 1.0), ('double_stack', [281, 626, 159, 95], 1.0), ('double_stack', [1138, 621, 152, 84], 1.0), ('double_stack', [1661, 610, 152, 84], 1.0), ('double_stack', [804, 610, 167, 105], 1.0), ('double_stack', [1365, 521, 152, 84], 1.0), ('double_stack', [842, 500, 159, 79], 1.0), ('double_stack', [1684, 473, 159, 105], 1.0), ('black_spot', [1912, 395, 197, 174], 1.0), ('double_stack', [30, 389, 144, 79], 1.0), ('double_stack', [1631, 384, 152, 79], 1.0), ('double_stack', [2177, 126, 152, 79], 1.0)]"
3049,192,40,"[('black_spot', [522, 447, 23, 30], 1.0), ('double_stack', [62, 286, 47, 50], 1.0), ('double_stack', [132, 263, 53, 47], 1.0)]"
3050,234,40,"[]"
3051,231,0,"[('black_spot', [385, 635, 30, 19], 1.0), ('black_spot', [325, 602, 30, 21], 1.0), ('black_spot', [115, 368, 30, 19], 1.0)]"
3052,248,40,"[]"
3053,234,40,"[('black_spot', [73, 372, 30, 16], 1.0)]"
3054,250,40,"[('black_spot', [140, 614, 31, 19], 1.0), ('black_spot', [23, 601, 35, 23], 1.0), ('black_spot', [28, 548, 34, 19], 1.0), ('black_spot', [19, 494, 34, 19], 1.0), ('black_spot', [191, 485, 28, 19], 1.0), ('black_spot', [34, 437, 34, 21], 1.0), ('black_spot', [24, 413, 32, 19], 1.0), ('black_spot', [189, 328, 30, 19], 1.0), ('black_spot', [84, 188, 34, 20], 1.0), ('black_spot', [19, 187, 34, 21], 1.0)]"
3055,228,1,"[('black_spot', [128, 433, 28, 15], 1.0)]"
3056,245,40,"[]"
3057,212,48,"[('black_spot', [426, 482, 30, 17], 1.0), ('black_spot', [167, 378, 30, 16], 1.0)]"
3058,233,40,"[]"
3059,246,40,"[('black_spot', [329, 413, 29, 15], 1.0)]"
3060,238,40,"[('black_spot', [13, 657, 31, 21], 1.0), ('black_spot', [337, 625, 31, 18], 1.0)]"
3061,238,400,"[('black_spot', [384, 645, 31, 16], 1.0)]"
3062,225,0,"[]"
3063,246,40,"[('black_spot', [59, 642, 35, 18], 1.0), ('black_spot', [112, 614, 36, 22], 1.0)]"
3064,237,0,"[('black_spot', [169, 653, 34, 19], 1.0), ('black_spot', [5, 593, 34, 18], 1.0)]"
3065,241,40,"[]"
3066,243,40,"[('black_spot', [657, 825, 39, 21], 1.0), ('black_spot', [657, 789, 36, 23], 1.0), ('black_spot', [118, 777, 39, 20], 1.0), ('black_spot', [455, 718, 36, 26], 1.0), ('black_spot', [380, 549, 36, 21], 1.0), ('black_spot', [451, 449, 37, 21], 1.0), ('black_spot', [189, 411, 36, 20], 1.0), ('black_spot', [256, 382, 36, 20], 1.0), ('black_spot', [189, 380, 37, 20], 1.0), ('black_spot', [191, 346, 37, 21], 1.0), ('black_spot', [258, 316, 37, 21], 1.0), ('black_spot', [193, 280, 37, 23], 1.0), ('black_spot', [124, 277, 39, 21], 1.0), ('black_spot', [52, 272, 41, 23], 1.0), ('black_spot', [651, 259, 37, 21], 1.0), ('black_spot', [649, 66, 39, 23], 1.0)]"
3067,164,40,"[('double_stack', [121, 396, 17, 28], 1.0)]"
3068,214,40,"[('double_stack', [130, 352, 16, 30], 1.0)]"
3069,194,40,"[]"
3070,127,40,"[]"
